Price,Close,High,Low,Open,Volume
2025-04-25 15:00:00+00:00,95161.7734375,95704.140625,94955.6015625,95437.359375,1663479808
2025-04-25 16:00:00+00:00,95290.9609375,95414.6953125,94822.84375,95141.4375,797958144
2025-04-25 17:00:00+00:00,94567.2265625,95580.46875,94452.953125,95288.1796875,0
2025-04-25 18:00:00+00:00,95025.109375,95266.65625,94617.7421875,94617.7421875,1144881152
2025-04-25 19:00:00+00:00,95300.015625,95306.6015625,94974.3828125,95018.9375,336109568
2025-04-25 20:00:00+00:00,94968.8125,95386.6796875,94862.046875,95355.859375,131792896
2025-04-25 21:00:00+00:00,94571.046875,95098.875,94571.046875,94899.109375,0
2025-04-25 22:00:00+00:00,94912.234375,95016.203125,94680.5703125,94680.5703125,1380315136
2025-04-25 23:00:00+00:00,94736.796875,95002.5703125,94684.015625,94911.984375,0
2025-04-26 00:00:00+00:00,94942.0234375,94949.015625,94630.8359375,94708.265625,600268800
2025-04-26 01:00:00+00:00,95058.375,95251.359375,94831.3671875,94945.3125,0
2025-04-26 02:00:00+00:00,95090.9765625,95148.84375,94775.8515625,95067.5703125,0
2025-04-26 03:00:00+00:00,94787.9765625,95086.3203125,94764.5390625,95052.046875,0
2025-04-26 04:00:00+00:00,94573.6875,94850.09375,94573.6875,94788.390625,0
2025-04-26 05:00:00+00:00,94693.0625,94727.4296875,94495.53125,94613.890625,569225216
2025-04-26 06:00:00+00:00,94685.0234375,94783.9453125,94637.984375,94672.5078125,0
2025-04-26 07:00:00+00:00,94683.5546875,94818.4609375,94675.515625,94675.515625,0
2025-04-26 08:00:00+00:00,94379.0,94698.75,94339.4140625,94649.5625,0
2025-04-26 09:00:00+00:00,94291.875,94446.875,94182.9921875,94361.109375,0
2025-04-26 10:00:00+00:00,94280.3515625,94417.4375,94227.6953125,94310.671875,244834304
2025-04-26 11:00:00+00:00,94195.65625,94278.5078125,94067.3984375,94226.1171875,0
2025-04-26 12:00:00+00:00,94281.1171875,94342.9921875,94169.0859375,94178.5,0
2025-04-26 13:00:00+00:00,94073.578125,94339.7109375,93948.1640625,94256.828125,0
2025-04-26 14:00:00+00:00,94284.2109375,94288.296875,93986.71875,94182.78125,0
2025-04-26 15:00:00+00:00,94417.96875,94428.4609375,94233.1640625,94278.484375,0
2025-04-26 16:00:00+00:00,94324.7578125,94406.25,94146.6640625,94406.25,0
2025-04-26 17:00:00+00:00,94349.1875,94387.4609375,94296.6796875,94325.8125,0
2025-04-26 18:00:00+00:00,94206.078125,94394.53125,94206.078125,94330.0859375,0
2025-04-26 19:00:00+00:00,94277.0546875,94315.0390625,94168.546875,94208.59375,0
2025-04-26 20:00:00+00:00,94200.515625,94410.7890625,94197.6875,94351.9453125,33579008
2025-04-26 21:00:00+00:00,94370.5390625,94389.296875,94146.0703125,94146.0703125,0
2025-04-26 22:00:00+00:00,94702.5390625,94819.5546875,94385.0703125,94385.0703125,0
2025-04-26 23:00:00+00:00,94665.6484375,94886.15625,94621.8984375,94809.84375,730867712
2025-04-27 00:00:00+00:00,94932.5,95008.3671875,94634.1875,94662.34375,0
2025-04-27 01:00:00+00:00,94179.9140625,95296.8828125,94179.9140625,94911.75,774244352
2025-04-27 02:00:00+00:00,94346.5703125,94501.7578125,94175.0234375,94185.9921875,279273472
2025-04-27 03:00:00+00:00,94188.0390625,94472.0859375,94188.0390625,94364.1796875,771012608
2025-04-27 04:00:00+00:00,94085.421875,94305.2265625,94085.421875,94189.2109375,0
2025-04-27 05:00:00+00:00,93936.7890625,94156.90625,93794.0234375,94050.1953125,1145749504
2025-04-27 06:00:00+00:00,94042.9375,94123.7734375,93926.40625,93965.5625,74106880
2025-04-27 07:00:00+00:00,94105.1015625,94167.3125,93986.890625,94064.8359375,54779904
2025-04-27 08:00:00+00:00,94249.9765625,94340.671875,94053.6875,94105.0390625,0
2025-04-27 09:00:00+00:00,94195.0,94251.515625,94143.6328125,94246.203125,0
2025-04-27 10:00:00+00:00,94042.4765625,94203.8515625,93997.1875,94185.0234375,0
2025-04-27 11:00:00+00:00,93996.9375,94097.3828125,93925.09375,94080.8984375,0
2025-04-27 12:00:00+00:00,93812.4453125,93978.5390625,93759.625,93978.5390625,53420032
2025-04-27 13:00:00+00:00,94103.015625,94103.015625,93670.03125,93781.046875,43999232
2025-04-27 14:00:00+00:00,94002.5625,94190.8125,94002.5625,94107.3984375,0
2025-04-27 15:00:00+00:00,93959.15625,94028.828125,93848.8046875,94019.8359375,583060480
2025-04-27 16:00:00+00:00,93801.2265625,93961.875,93799.65625,93952.890625,0
2025-04-27 17:00:00+00:00,94089.171875,94170.328125,93854.8203125,93907.8125,318783488
2025-04-27 18:00:00+00:00,94317.4765625,94406.6953125,94045.40625,94076.546875,185905152
2025-04-27 19:00:00+00:00,94436.8125,94450.5,94267.265625,94310.8125,11956224
2025-04-27 20:00:00+00:00,94340.15625,94458.4140625,94305.203125,94458.4140625,0
2025-04-27 21:00:00+00:00,94400.078125,94519.9453125,94226.59375,94298.5390625,0
2025-04-27 22:00:00+00:00,93987.5,94305.0078125,93738.1796875,94305.0078125,93773824
2025-04-27 23:00:00+00:00,93817.1484375,93899.3046875,93728.6640625,93899.3046875,673417216
2025-04-28 00:00:00+00:00,93453.4453125,93769.6796875,93383.8046875,93767.9921875,0
2025-04-28 01:00:00+00:00,92955.2578125,93607.7265625,92879.1484375,93452.734375,0
2025-04-28 02:00:00+00:00,93606.5,93633.4921875,92962.8671875,92962.8671875,463902720
2025-04-28 03:00:00+00:00,93895.171875,93945.2109375,93534.6015625,93631.3125,1205929984
2025-04-28 04:00:00+00:00,94037.5390625,94203.8203125,93874.1640625,93874.1640625,650313728
2025-04-28 05:00:00+00:00,94260.28125,94284.09375,94028.59375,94057.9921875,30525440
2025-04-28 06:00:00+00:00,94636.71875,94666.28125,94253.1640625,94253.1640625,57399296
2025-04-28 07:00:00+00:00,94730.0,94799.3828125,94541.546875,94665.796875,810700800
2025-04-28 08:00:00+00:00,94719.8203125,94852.7734375,94670.5859375,94727.765625,189253632
2025-04-28 09:00:00+00:00,94766.0546875,94900.8828125,94710.5625,94738.53125,0
2025-04-28 10:00:00+00:00,95083.2421875,95238.5703125,94397.8359375,94777.6171875,478660608
2025-04-28 11:00:00+00:00,95274.96875,95555.1171875,95050.9765625,95086.0,2773721088
2025-04-28 12:00:00+00:00,95406.7734375,95589.984375,95123.1875,95314.6875,1281503232
2025-04-28 13:00:00+00:00,94109.7890625,95414.359375,94109.7890625,95372.0234375,1882933248
2025-04-28 14:00:00+00:00,94440.3046875,94863.09375,94000.96875,94000.96875,1767729152
2025-04-28 15:00:00+00:00,93787.671875,94539.828125,93680.640625,94491.453125,1934039040
2025-04-28 16:00:00+00:00,93721.5078125,94066.4296875,93523.8671875,93849.6328125,0
2025-04-28 17:00:00+00:00,94114.921875,94114.921875,93582.7265625,93775.1171875,294227968
2025-04-28 18:00:00+00:00,94239.5390625,94249.4375,93841.8828125,94128.53125,244518912
2025-04-28 19:00:00+00:00,94834.171875,94937.609375,94237.09375,94237.09375,1685499904
2025-04-28 20:00:00+00:00,94516.515625,94828.6015625,94438.0859375,94828.6015625,0
2025-04-28 21:00:00+00:00,94542.0625,94567.4765625,94325.515625,94496.3828125,0
2025-04-28 22:00:00+00:00,94852.4921875,94902.046875,94510.265625,94557.9140625,0
2025-04-28 23:00:00+00:00,95011.09375,95189.1484375,94845.078125,94845.078125,1202501632
2025-04-29 00:00:00+00:00,95065.8125,95217.2421875,94882.5,95048.90625,275630080
2025-04-29 01:00:00+00:00,94989.7578125,95440.0,94850.4375,95090.3125,0
2025-04-29 02:00:00+00:00,94667.6953125,94953.4609375,94569.8359375,94915.6875,0
2025-04-29 03:00:00+00:00,94695.6484375,94810.2734375,94524.2578125,94654.765625,450531328
2025-04-29 04:00:00+00:00,94361.671875,94895.1640625,94361.671875,94691.2734375,0
2025-04-29 05:00:00+00:00,94310.875,94418.15625,94248.984375,94384.15625,1422194688
2025-04-29 06:00:00+00:00,94833.59375,94833.59375,94306.0234375,94306.0234375,0
2025-04-29 07:00:00+00:00,94963.578125,94995.53125,94749.015625,94825.046875,451168256
2025-04-29 08:00:00+00:00,95033.21875,95113.140625,94864.5703125,94957.8125,0
2025-04-29 09:00:00+00:00,95026.375,95093.875,94840.1953125,95055.0078125,369389568
2025-04-29 10:00:00+00:00,94832.484375,95050.6953125,94813.2578125,95013.7890625,0
2025-04-29 11:00:00+00:00,95171.171875,95282.4609375,94837.015625,94837.015625,0
2025-04-29 12:00:00+00:00,94853.2890625,95185.0703125,94838.5625,95157.625,0
2025-04-29 13:00:00+00:00,94962.2734375,95005.671875,94672.328125,94840.953125,0
2025-04-29 14:00:00+00:00,95083.453125,95242.609375,94656.3515625,94871.1953125,0
2025-04-29 15:00:00+00:00,94846.7890625,95120.34375,94793.078125,95072.375,20088832
2025-04-29 16:00:00+00:00,95004.3046875,95466.671875,94852.875,94865.2265625,0
2025-04-29 17:00:00+00:00,95308.46875,95369.5546875,94746.078125,94995.859375,539021312
2025-04-29 18:00:00+00:00,95433.9609375,95471.6171875,95137.921875,95253.3515625,1212116992
2025-04-29 19:00:00+00:00,95372.0625,95456.4453125,95266.8515625,95433.46875,0
2025-04-29 20:00:00+00:00,94874.9375,95397.484375,94859.625,95339.4140625,93511680
2025-04-29 21:00:00+00:00,94780.7109375,94945.8359375,94442.84375,94869.65625,0
2025-04-29 22:00:00+00:00,94217.5390625,94771.734375,94109.109375,94771.734375,2809931776
2025-04-29 23:00:00+00:00,94287.4375,94310.890625,93821.1015625,94190.4296875,0
2025-04-30 00:00:00+00:00,94496.8671875,94643.6015625,94200.046875,94272.21875,2198333440
2025-04-30 01:00:00+00:00,94544.484375,94621.8671875,94316.6171875,94573.8359375,0
2025-04-30 02:00:00+00:00,94657.359375,94785.890625,94477.4921875,94549.171875,0
2025-04-30 03:00:00+00:00,95023.671875,95139.015625,94548.265625,94669.6484375,0
2025-04-30 04:00:00+00:00,95065.859375,95127.7265625,94909.5390625,95036.8046875,32352256
2025-04-30 05:00:00+00:00,94913.0859375,95109.4609375,94913.0859375,95072.0703125,0
2025-04-30 06:00:00+00:00,94779.71875,94977.5859375,94776.671875,94913.3984375,0
2025-04-30 07:00:00+00:00,94621.2578125,94895.8125,94550.1953125,94772.6875,763893760
2025-04-30 08:00:00+00:00,94725.25,94777.6328125,94569.4375,94635.9140625,0
2025-04-30 09:00:00+00:00,94989.515625,95022.2578125,94698.9609375,94742.1875,0
2025-04-30 10:00:00+00:00,94950.9140625,95041.1875,94903.3125,94987.8046875,0
2025-04-30 11:00:00+00:00,95223.5390625,95223.5390625,94962.328125,94962.328125,0
2025-04-30 12:00:00+00:00,94641.78125,95213.5625,94428.9375,95208.84375,1145589760
2025-04-30 13:00:00+00:00,93088.8203125,94658.65625,93088.8203125,94627.171875,0
2025-04-30 14:00:00+00:00,93829.0859375,94317.6171875,93036.0859375,93076.7421875,4305496064
2025-04-30 15:00:00+00:00,94036.4453125,94085.484375,93727.8203125,93775.4921875,491864064
2025-04-30 16:00:00+00:00,93956.8671875,94133.78125,93629.6484375,94021.3515625,10967040
2025-04-30 17:00:00+00:00,94110.4765625,94272.859375,93786.4609375,94003.3984375,0
2025-04-30 18:00:00+00:00,94103.2109375,94447.7109375,94047.625,94111.8125,0
2025-04-30 19:00:00+00:00,94237.2421875,94237.2421875,93769.265625,94138.515625,0
2025-04-30 20:00:00+00:00,94653.3671875,94721.5390625,94168.609375,94168.609375,1064081408
2025-04-30 21:00:00+00:00,94419.125,94733.9609375,94419.125,94595.0078125,0
2025-04-30 22:00:00+00:00,94120.5546875,94700.2734375,94105.4453125,94547.0078125,0
2025-04-30 23:00:00+00:00,94201.046875,94336.9765625,94030.8515625,94156.6875,0
2025-05-01 00:00:00+00:00,94372.2890625,94386.59375,94169.390625,94169.390625,0
2025-05-01 01:00:00+00:00,94610.8203125,94709.96875,94422.2734375,94422.2734375,0
2025-05-01 02:00:00+00:00,94833.171875,94972.9453125,94656.109375,94656.109375,318189568
2025-05-01 03:00:00+00:00,94788.671875,94985.359375,94723.9140625,94845.234375,1298710528
2025-05-01 04:00:00+00:00,94882.953125,94915.859375,94755.6640625,94782.890625,0
2025-05-01 05:00:00+00:00,95156.1796875,95158.765625,94875.5390625,94886.578125,0
2025-05-01 06:00:00+00:00,94888.28125,95187.2109375,94846.109375,95148.7890625,831299584
2025-05-01 07:00:00+00:00,95050.1484375,95114.9375,94847.0625,94884.1796875,0
2025-05-01 08:00:00+00:00,95212.5078125,95212.5078125,94943.921875,95041.78125,0
2025-05-01 09:00:00+00:00,95627.0625,95771.9765625,95156.90625,95201.2109375,1564506112
2025-05-01 10:00:00+00:00,96192.140625,96319.4609375,95640.25,95646.5078125,1890936832
2025-05-01 11:00:00+00:00,96214.0,96270.078125,95878.265625,96240.8828125,0
2025-05-01 12:00:00+00:00,96388.3984375,96455.921875,96160.46875,96213.5546875,546856960
2025-05-01 13:00:00+00:00,95895.8671875,96660.6484375,95895.8671875,96394.5859375,0
2025-05-01 14:00:00+00:00,96862.9609375,96862.9609375,95895.921875,95895.921875,413958144
2025-05-01 15:00:00+00:00,96926.359375,97348.703125,96867.328125,96911.3828125,1655232512
2025-05-01 16:00:00+00:00,97106.921875,97386.546875,96912.953125,96912.953125,168146944
2025-05-01 17:00:00+00:00,96807.9453125,97246.046875,96599.5859375,97066.0859375,515270656
2025-05-01 18:00:00+00:00,96891.0390625,96956.546875,96494.4921875,96817.8046875,153153536
2025-05-01 19:00:00+00:00,96538.296875,96858.3125,96494.0234375,96858.3125,372398080
2025-05-01 20:00:00+00:00,96457.734375,96886.7578125,96404.1640625,96546.3515625,224720896
2025-05-01 21:00:00+00:00,96523.4296875,96798.234375,96484.1953125,96484.1953125,595597312
2025-05-01 22:00:00+00:00,96399.59375,96651.453125,96399.59375,96505.375,0
2025-05-01 23:00:00+00:00,96489.25,96499.1015625,96242.7421875,96407.3203125,0
2025-05-02 00:00:00+00:00,97038.0078125,97038.0078125,96491.53125,96491.53125,0
2025-05-02 01:00:00+00:00,97018.6171875,97155.578125,96827.28125,97054.09375,180967424
2025-05-02 02:00:00+00:00,96996.3515625,97038.4296875,96758.8203125,96992.4140625,504676352
2025-05-02 03:00:00+00:00,97134.0234375,97235.8984375,96982.2578125,96982.2578125,0
2025-05-02 04:00:00+00:00,96959.6328125,97251.46875,96917.4921875,97125.703125,302354432
2025-05-02 05:00:00+00:00,96720.578125,97009.0703125,96672.0,96936.5390625,0
2025-05-02 06:00:00+00:00,96714.0546875,96881.140625,96633.40625,96720.9375,741076992
2025-05-02 07:00:00+00:00,96419.15625,96746.6640625,96390.5625,96724.0390625,719659008
2025-05-02 08:00:00+00:00,96639.6796875,96769.1640625,96381.7890625,96381.7890625,0
2025-05-02 09:00:00+00:00,96671.78125,96787.203125,96538.09375,96652.890625,0
2025-05-02 10:00:00+00:00,96871.328125,96930.453125,96621.546875,96621.546875,0
2025-05-02 11:00:00+00:00,96969.28125,97070.1953125,96896.6953125,96896.6953125,0
2025-05-02 12:00:00+00:00,97179.1171875,97186.0625,96723.515625,96956.03125,0
2025-05-02 13:00:00+00:00,96776.296875,97214.0859375,96772.8203125,97200.2421875,0
2025-05-02 14:00:00+00:00,97788.7265625,97844.90625,96786.734375,96786.734375,0
2025-05-02 15:00:00+00:00,97394.171875,97888.984375,97157.140625,97811.7265625,0
2025-05-02 16:00:00+00:00,97398.4140625,97804.046875,97365.796875,97365.796875,0
2025-05-02 17:00:00+00:00,97458.578125,97458.578125,97148.1171875,97407.0703125,0
2025-05-02 18:00:00+00:00,97212.9375,97630.15625,97212.9375,97454.7421875,0
2025-05-02 19:00:00+00:00,96983.0703125,97209.8828125,96806.9375,97189.6328125,22476800
2025-05-02 20:00:00+00:00,97043.5,97157.296875,96927.4921875,96953.3125,0
2025-05-02 21:00:00+00:00,96628.3828125,97075.7890625,96604.578125,97055.03125,0
2025-05-02 22:00:00+00:00,96661.3515625,96786.6640625,96614.6875,96760.2734375,809535488
2025-05-02 23:00:00+00:00,96895.5625,96895.5625,96640.09375,96668.2421875,0
2025-05-03 00:00:00+00:00,96707.8046875,96933.765625,96670.1875,96917.78125,0
2025-05-03 01:00:00+00:00,96499.8984375,96748.0234375,96476.4140625,96714.21875,0
2025-05-03 02:00:00+00:00,96573.4765625,96728.21875,96507.109375,96507.109375,0
2025-05-03 03:00:00+00:00,96389.1328125,96559.90625,96353.7890625,96559.90625,139544576
2025-05-03 04:00:00+00:00,96534.84375,96589.625,96372.890625,96372.890625,0
2025-05-03 05:00:00+00:00,96478.234375,96617.84375,96444.921875,96536.765625,0
2025-05-03 06:00:00+00:00,96235.0390625,96463.90625,96201.8828125,96463.90625,0
2025-05-03 07:00:00+00:00,96375.796875,96417.0703125,96212.578125,96212.578125,0
2025-05-03 08:00:00+00:00,96328.59375,96439.5546875,96185.625,96342.9765625,0
2025-05-03 09:00:00+00:00,96266.0546875,96421.96875,96250.5390625,96337.3046875,0
2025-05-03 10:00:00+00:00,95914.9375,96275.7890625,95914.9375,96264.3671875,389076992
2025-05-03 11:00:00+00:00,95955.53125,96092.7265625,95929.296875,95929.296875,0
2025-05-03 12:00:00+00:00,96145.0,96175.46875,95926.7890625,95961.5390625,0
2025-05-03 13:00:00+00:00,96321.046875,96328.5546875,96150.8359375,96169.59375,0
2025-05-03 14:00:00+00:00,96389.71875,96425.796875,96326.5,96362.375,0
2025-05-03 15:00:00+00:00,96442.15625,96523.9609375,96360.21875,96402.0390625,0
2025-05-03 16:00:00+00:00,96237.7265625,96442.59375,96157.5234375,96435.0078125,0
2025-05-03 17:00:00+00:00,96208.140625,96238.9453125,95954.5,96238.9453125,0
2025-05-03 18:00:00+00:00,96151.65625,96282.25,96126.359375,96221.6875,77124608
2025-05-03 19:00:00+00:00,96383.1953125,96383.1953125,96168.203125,96168.203125,0
2025-05-03 20:00:00+00:00,96345.0078125,96415.3203125,96310.265625,96376.796875,351210496
2025-05-03 21:00:00+00:00,96282.5,96434.0,96282.5,96366.1015625,0
2025-05-03 22:00:00+00:00,96201.0703125,96338.1796875,96201.0703125,96302.6328125,0
2025-05-03 23:00:00+00:00,95881.328125,96199.03125,95835.59375,96199.03125,299040768
2025-05-04 00:00:00+00:00,95897.765625,96044.15625,95810.4140625,95853.4921875,0
2025-05-04 01:00:00+00:00,96127.5390625,96127.5390625,95664.4765625,95901.3671875,0
2025-05-04 02:00:00+00:00,95926.15625,96290.4140625,95872.0,96125.0546875,1080810496
2025-05-04 03:00:00+00:00,95811.625,95919.0390625,95710.6796875,95919.0390625,0
2025-05-04 04:00:00+00:00,95760.765625,95948.5703125,95755.84375,95765.6328125,0
2025-05-04 05:00:00+00:00,96061.7265625,96144.421875,95778.7109375,95778.734375,0
2025-05-04 06:00:00+00:00,95928.8125,96153.4296875,95915.921875,96062.109375,795664384
2025-05-04 07:00:00+00:00,95886.1875,96076.7421875,95846.875,95931.734375,0
2025-05-04 08:00:00+00:00,95664.96875,95936.8359375,95562.96875,95914.2890625,0
2025-05-04 09:00:00+00:00,95512.40625,95675.6171875,95486.3515625,95672.4921875,0
2025-05-04 10:00:00+00:00,95449.359375,95512.421875,95374.4375,95489.265625,0
2025-05-04 11:00:00+00:00,95418.0859375,95551.0390625,95385.8359375,95445.71875,22388736
2025-05-04 12:00:00+00:00,95486.703125,95593.2265625,95433.6640625,95433.6640625,0
2025-05-04 13:00:00+00:00,95387.53125,95586.3203125,95286.6796875,95496.25,101622784
2025-05-04 14:00:00+00:00,95642.4296875,95642.4296875,95359.53125,95381.171875,232975360
2025-05-04 15:00:00+00:00,95474.78125,95682.8828125,95455.1328125,95650.1796875,263465984
2025-05-04 16:00:00+00:00,95339.75,95557.015625,95327.2890625,95473.4296875,0
2025-05-04 17:00:00+00:00,95428.8515625,95474.4140625,95303.1328125,95351.6796875,0
2025-05-04 18:00:00+00:00,95418.1953125,95494.734375,95393.6953125,95420.3046875,0
2025-05-04 19:00:00+00:00,95571.0,95639.609375,95371.6953125,95391.984375,379224064
2025-05-04 20:00:00+00:00,95705.953125,95730.953125,95582.953125,95582.953125,0
2025-05-04 21:00:00+00:00,95702.8515625,95762.1796875,95648.53125,95721.65625,588814336
2025-05-04 22:00:00+00:00,95021.2890625,95703.0625,94793.890625,95703.0625,1216123904
2025-05-04 23:00:00+00:00,94261.671875,95013.0078125,94210.3203125,95013.0078125,1191737344
2025-05-05 00:00:00+00:00,94733.7578125,94795.015625,94270.5546875,94270.5546875,449959936
2025-05-05 01:00:00+00:00,93939.5,94692.5546875,93828.6328125,94642.75,1196283904
2025-05-05 02:00:00+00:00,94248.453125,94358.46875,93662.453125,93925.046875,739735552
2025-05-05 03:00:00+00:00,94055.65625,94285.3203125,94054.0234375,94253.34375,476323840
2025-05-05 04:00:00+00:00,94422.71875,94428.2421875,94081.984375,94090.90625,0
2025-05-05 05:00:00+00:00,94656.109375,94656.109375,94284.46875,94412.8515625,415260672
2025-05-05 06:00:00+00:00,94767.703125,94767.703125,94582.8671875,94711.15625,293156864
2025-05-05 07:00:00+00:00,94732.921875,94765.8671875,94549.828125,94765.8671875,320167936
2025-05-05 08:00:00+00:00,94562.078125,94751.1171875,94513.3828125,94751.1171875,34727936
2025-05-05 09:00:00+00:00,94572.1015625,94647.9140625,94506.546875,94560.546875,0
2025-05-05 10:00:00+00:00,94135.96875,94578.71875,94089.6796875,94562.5625,263968768
2025-05-05 11:00:00+00:00,94098.9453125,94259.7734375,93922.4453125,94140.5625,478533632
2025-05-05 12:00:00+00:00,94336.3359375,94341.1953125,93952.078125,94040.125,846260224
2025-05-05 13:00:00+00:00,94121.0078125,94411.1875,93717.5859375,94335.59375,0
2025-05-05 14:00:00+00:00,93890.3984375,94521.6875,93770.75,94192.859375,788699136
2025-05-05 15:00:00+00:00,93708.7734375,93948.1875,93633.9296875,93884.5546875,1695303680
2025-05-05 16:00:00+00:00,94222.0859375,94272.1484375,93751.25,93751.25,7481849856
